ticker,sector,currently_held_core,current_core_weight_total,sector_current_count,sector_crowding_penalty,liquidity_penalty,mom12_ex1,ret_6m,ret_3m,rel_strength,vol60,dd_6m,ma200_flag,ma200_slope_flag,trend_bonus_value,persistence_bonus,core_score,rank_core,entry_candidate,retention_candidate,eligible_for_selection,construction_score,selected_core_final,selection_reason
ENGI.PA,Utilities,True,0.1004278005391567,1.0,0.04,0.0,0.6225689527277629,0.478627665929938,0.22793092493669942,0.4093863802435976,0.2574797288645206,-0.10971891959973457,True,True,0.2,0.04,1.9738384911995692,1,True,True,True,2.0138384911995693,True,KEEP_TOP_RANK
GLE.PA,Financials,True,0.0996815998470251,2.0,0.08,0.0,0.8924422609232066,0.2210017305700085,0.06564837269133017,0.4345787432842667,0.3327241957252133,-0.14386418880660234,True,True,0.2,0.04,1.7974311452293659,2,True,True,True,1.837431145229366,True,KEEP_TOP_RANK
ORA.PA,Communication,True,0.0719249978814084,1.0,0.04,0.0,0.486199591775625,0.2798882396859592,0.2463610105727363,0.2852658890215424,0.2689076282995035,-0.058548680747072424,True,True,0.2,0.04,1.437686339075604,3,True,True,True,1.477686339075604,True,KEEP_TOP_RANK
EN.PA,Industrials,True,0.0664193995175779,1.0,0.04,0.0,0.442703280163099,0.30610591753255645,0.11489467476368675,0.24508976940744864,0.2077106693247305,-0.08706373380707355,True,True,0.2,0.04,1.347561157349108,4,True,True,True,1.387561157349108,True,KEEP_TOP_RANK
RXL.PA,Industrials,False,0.0,1.0,0.04,0.03,0.5577589547991821,0.1712034625209069,-0.005474461658407148,0.23807304293757656,0.2655183389828438,-0.13400417858885894,True,True,0.2,0.0,1.1324813112521182,5,True,True,True,1.1324813112521182,False,NOT_SELECTED
RUI.PA,Energy,True,0.0452919988642627,3.0,0.12,0.03,0.44831621924179066,0.195607442770376,0.07597279194950457,0.2069623199553039,0.20885518076944015,-0.05274602205264323,True,True,0.2,0.04,1.0234660788510601,6,True,True,True,1.0634660788510601,True,KEEP_TOP_RANK
IPN.PA,Healthcare,False,0.0,0.0,0.0,0.03,0.23603023028579972,0.2968880989852649,0.264971247071774,0.16900321336622898,0.3021844450205345,-0.0660206465918558,True,True,0.2,0.0,1.0201175212491178,7,True,True,True,1.0201175212491178,False,NOT_SELECTED
GTT.PA,Energy,True,0.0391799976252278,3.0,0.12,0.03,0.3011406041947009,0.3101488172078126,0.18199051277490486,0.18894046892807007,0.2256714060215988,-0.015577920118168831,True,True,0.2,0.04,1.0142935799047088,8,True,True,True,1.0542935799047088,True,KEEP_TOP_RANK
TTE.PA,Energy,True,0.0385783985218545,3.0,0.12,0.0,0.17439245936383974,0.34836187147320663,0.2401439352840593,0.14866099729408858,0.19370654711846258,-0.006776257447624334,True,True,0.2,0.04,0.9729561078740739,9,False,True,True,1.0129561078740739,True,KEEP_BUFFER_ZONE
BNP.PA,Financials,True,0.0392517996861011,2.0,0.08,0.0,0.3916338497779739,0.1332231287726613,0.13184775861360576,0.17108083435690136,0.25407252791350476,-0.11455847878886682,True,True,0.2,0.04,0.9703898123162743,10,False,True,True,1.0103898123162742,True,KEEP_BUFFER_ZONE
CA.PA,Consumer,False,0.0,0.0,0.0,0.0,0.24321820366678382,0.23340128829556073,0.12148150691279658,0.12485320881801429,0.24539396781686856,-0.06224837943300532,True,True,0.2,0.0,0.8745084058670627,11,False,True,False,0.8745084058670627,False,NOT_SELECTED
SESG.PA,Communication,False,0.0,1.0,0.04,0.03,0.33753345749148966,0.10578660947260876,0.13586956568686714,0.13660404383829575,0.3981359243626425,-0.11126858490611313,True,True,0.2,0.0,0.688660478290053,12,False,True,False,0.688660478290053,False,NOT_SELECTED
LR.PA,Industrials,False,0.0,1.0,0.04,0.0,0.36641962819366447,0.01157582615691588,0.052038811248483086,0.10601774330699847,0.2526860196258097,-0.1250000369641201,True,True,0.2,0.0,0.6829058234889109,13,False,True,False,0.6829058234889109,False,NOT_SELECTED
ALO.PA,Industrials,False,0.0,1.0,0.04,0.0,0.22913970327327582,0.18762682006960274,0.017818333043625234,0.08334898337963864,0.34090794203549385,-0.2151474545397134,True,True,0.2,0.0,0.6658321069120936,14,False,True,False,0.6658321069120936,False,NOT_SELECTED
ERF.PA,Healthcare,False,0.0,0.0,0.0,0.03,0.3742216719583735,-0.006879278189605209,0.07990480767297625,0.1099554331702953,0.3142629693890451,-0.13129105481696812,True,True,0.2,0.0,0.65723263807864,15,False,False,False,0.65723263807864,False,NOT_SELECTED
STMPA.PA,Technology,False,0.0,0.0,0.0,0.0,0.11245000187546261,0.2533039335610283,0.24042907109955003,0.08922941433934466,0.4134167841734557,-0.041882973694565506,True,True,0.2,0.0,0.6478350431840738,16,False,False,False,0.6478350431840738,False,NOT_SELECTED
AMUN.PA,Financials,False,0.0,2.0,0.08,0.0,0.1858575006671208,0.17619045197017602,0.09292028228308391,0.07329736149462485,0.21055041077304643,-0.08968062549036904,True,True,0.2,0.0,0.6398277093982226,17,False,False,False,0.6398277093982226,False,NOT_SELECTED
GET.PA,Industrials,False,0.0,1.0,0.04,0.03,0.17020527033797395,0.11798471590967163,0.1435095090599059,0.058127370867264494,0.16723458259255733,-0.04831701335299354,True,True,0.2,0.0,0.5995388822659551,18,False,False,False,0.5995388822659551,False,NOT_SELECTED
VIE.PA,Utilities,False,0.0,1.0,0.04,0.0,0.10239419736883759,0.12421935700775255,0.10504781252089823,0.01839988740431906,0.1973111176497225,-0.09899882228114232,True,True,0.2,0.0,0.49918426942617516,19,False,False,False,0.49918426942617516,False,NOT_SELECTED
DG.PA,Industrials,False,0.0,1.0,0.04,0.0,0.20292819228291226,0.09213730084317984,0.05597014996188787,0.04922673550018251,0.28924968067965146,-0.10537412705473759,True,True,0.2,0.0,0.4916903328092022,20,False,False,False,0.4916903328092022,False,NOT_SELECTED
SCR.PA,Financials,False,0.0,2.0,0.08,0.03,0.17001630645815413,0.06811591068052336,0.11666666546253235,0.0377036786391354,0.21414180595375396,-0.06708863334307325,True,True,0.2,0.0,0.4326709049271208,21,False,False,False,0.4326709049271208,False,NOT_SELECTED
NEX.PA,Industrials,False,0.0,1.0,0.04,0.03,0.5235520665090758,-0.0683962040642363,-0.08564819120957212,0.13305495290674746,0.33725425566855943,-0.1666666487824785,False,True,0.0,0.0,0.4113066384824241,22,False,False,False,0.4113066384824241,False,NOT_SELECTED
SU.PA,Industrials,False,0.0,1.0,0.04,0.0,0.13012323648948354,0.09711343586757182,0.04097661951798037,0.011318392022004242,0.2841628407841828,-0.11402246808337912,True,True,0.2,0.0,0.376083412058078,23,False,False,False,0.376083412058078,False,NOT_SELECTED
SPIE.PA,Industrials,False,0.0,1.0,0.04,0.03,0.2460460768218311,-0.006365866863883074,0.005932177431588581,0.031227132951463198,0.24418737384836542,-0.09990522194812645,True,True,0.2,0.0,0.3753598496789602,24,False,False,False,0.3753598496789602,False,NOT_SELECTED
HO.PA,Industrials,False,0.0,1.0,0.04,0.0,0.05109074881930353,0.08928942228473447,0.10392508193091876,-0.01795536340534929,0.3549497989864551,-0.08946578440401631,True,True,0.2,0.0,0.21985128364850007,25,False,False,False,0.21985128364850007,False,NOT_SELECTED
ELIS.PA,Industrials,False,0.0,1.0,0.04,0.03,0.21213913032060727,0.019214664754006572,0.023489910333813313,0.025459365766663123,0.22566230619499772,-0.11849713332669987,False,True,0.0,0.0,0.20378263074398184,26,False,False,False,0.20378263074398184,False,NOT_SELECTED
DEC.PA,Communication,False,0.0,1.0,0.04,0.03,0.02162118014546066,0.08755766386576891,0.05897436242288512,-0.04219981916956712,0.26964706727992127,-0.05815281667749017,True,True,0.2,0.0,0.14741656929674724,27,False,False,False,0.14741656929674724,False,NOT_SELECTED
FR.PA,Consumer,False,0.0,0.0,0.0,0.0,0.29086048519225605,-0.0353273676953173,-0.11033887337177306,0.021691676726573076,0.3817318206349579,-0.23695978294315823,False,True,0.0,0.0,0.13641719313552775,28,False,False,False,0.13641719313552775,False,NOT_SELECTED
ACA.PA,Financials,False,0.0,2.0,0.08,0.0,0.17761918729684711,0.032679713730309645,-0.01220600909644598,0.005099725061622106,0.21654794411117023,-0.12798946201137917,False,True,0.0,0.0,0.13622131947589528,29,False,False,False,0.13622131947589528,False,NOT_SELECTED
BVI.PA,Industrials,False,0.0,1.0,0.04,0.0,0.015391687015009703,0.0811835864984034,0.06741569983619655,-0.04553852146233996,0.21881899633559793,-0.033242861514711786,True,False,0.0,0.0,-0.006524856508600983,30,False,False,False,-0.006524856508600983,False,NOT_SELECTED
AC.PA,Consumer,False,0.0,0.0,0.0,0.0,0.12049895975569358,0.020678062207173387,-0.08866468239084058,-0.04235261882477446,0.2970576471520467,-0.14724785448178657,False,True,0.0,0.0,-0.026838425934665813,31,False,False,False,-0.026838425934665813,False,NOT_SELECTED
AIR.PA,Industrials,False,0.0,1.0,0.04,0.0,0.19195710374198516,-0.06462618935202702,-0.10818504885333724,-0.03611889559188812,0.26690362022585323,-0.2033605785645055,False,True,0.0,0.0,-0.027726341068693434,32,False,False,False,-0.027726341068693434,False,NOT_SELECTED
KER.PA,Consumer,False,0.0,0.0,0.0,0.0,0.06032004785105971,0.09653745947251013,-0.13445898502223252,-0.05884311612376876,0.40776517838731124,-0.25853789907784974,False,True,0.0,0.0,-0.07962793606627232,33,False,False,False,-0.07962793606627232,False,NOT_SELECTED
ADP.PA,Industrials,False,0.0,1.0,0.04,0.0,0.23573896599208455,-0.061333346896701335,-0.1428571340104422,-0.02017452876166171,0.37225465010690395,-0.19878606958262346,False,True,0.0,0.0,-0.08145425372736118,34,False,False,False,-0.08145425372736118,False,NOT_SELECTED
OR.PA,Consumer,False,0.0,0.0,0.0,0.0,0.14625834367021784,-0.08439513483518157,-0.026425234348801174,-0.04854699637181093,0.28538675731163005,-0.09972714363270918,False,True,0.0,0.0,-0.0978459073673493,35,False,False,False,-0.0978459073673493,False,NOT_SELECTED
ML.PA,Consumer,False,0.0,0.0,0.0,0.0,0.0029735923146003707,-0.04718175347428266,0.07349266555401268,-0.08904177766078722,0.24372825384673644,-0.12732016960356685,False,True,0.0,0.0,-0.12213546181766322,36,False,False,False,-0.12213546181766322,False,NOT_SELECTED
CS.PA,Financials,False,0.0,2.0,0.08,0.0,0.07630537845687502,-0.05947299931325878,-0.027756153463047606,-0.0763130221447548,0.19704377577388477,-0.09599613193737122,False,False,-0.2,0.0,-0.3823526191730828,37,False,False,False,-0.3823526191730828,False,NOT_SELECTED
COFA.PA,Financials,False,0.0,2.0,0.08,0.03,0.0660319972463812,-0.047772742546964286,-0.014037435669217002,-0.07519589216134724,0.1933887093529283,-0.09509198218466086,False,False,-0.2,0.0,-0.39596570666291586,38,False,False,False,-0.39596570666291586,False,NOT_SELECTED
MC.PA,Consumer,False,0.0,0.0,0.0,0.0,-0.09381818707729306,0.039008929347519095,-0.19305823712470138,-0.16489064304593623,0.2981095997557881,-0.22634562354233045,False,True,0.0,0.0,-0.3982542601333777,39,False,False,False,-0.3982542601333777,False,NOT_SELECTED
AI.PA,Materials,False,0.0,0.0,0.0,0.0,-0.049753937212065225,-0.06554407913188542,0.01422793670400413,-0.13276718589140254,0.20094538182081087,-0.07866292544394149,False,False,-0.2,0.0,-0.48987958378425345,40,False,False,False,-0.48987958378425345,False,NOT_SELECTED
BN.PA,Consumer,False,0.0,0.0,0.0,0.0,0.007478843359953524,-0.0738758589705627,-0.09162514214980078,-0.12782094532775734,0.2920555763737916,-0.13065328800552767,False,False,-0.2,0.0,-0.557319789640562,41,False,False,False,-0.557319789640562,False,NOT_SELECTED
NK.PA,Materials,False,0.0,0.0,0.0,0.03,-0.09485603856755098,-0.011070099987999904,-0.10666664441426599,-0.1631549590496338,0.33137697110913983,-0.23264136992684692,False,False,-0.2,0.0,-0.6410864894405706,42,False,False,False,-0.6410864894405706,False,NOT_SELECTED
TFI.PA,Communication,False,0.0,1.0,0.04,0.03,0.01831491065145241,-0.19650899358901042,-0.13357613523438217,-0.1675830506844585,0.26894005027823403,-0.20011208880546738,False,False,-0.2,0.0,-0.7598050941393515,43,False,False,False,-0.7598050941393515,False,NOT_SELECTED
SAN.PA,Healthcare,False,0.0,0.0,0.0,0.0,-0.20804744611849157,-0.061408930179749355,-0.10811767578124998,-0.23514251815602574,0.23153232341700208,-0.1617647555050752,False,False,-0.2,0.0,-0.8315469146366246,44,False,False,False,-0.8315469146366246,False,NOT_SELECTED
RCO.PA,Consumer,False,0.0,0.0,0.0,0.03,-0.051991206764216646,-0.24235766739299625,0.02431112101709587,-0.18491326028319316,0.4152185376074927,-0.24910894714959775,False,False,-0.2,0.0,-0.8370117434789552,45,False,False,False,-0.8370117434789552,False,NOT_SELECTED
RMS.PA,Consumer,False,0.0,0.0,0.0,0.0,-0.171381592125317,-0.08904799549966269,-0.11850138145589306,-0.22717805189034107,0.2556884692122673,-0.1518025157979661,False,False,-0.2,0.0,-0.8502214576902443,46,False,False,False,-0.8502214576902443,False,NOT_SELECTED
EL.PA,Healthcare,False,0.0,0.0,0.0,0.0,-0.04006046420505749,-0.19884614210862384,-0.3116325219752275,-0.23308316001676654,0.2902264209637869,-0.3504833329495243,False,False,-0.2,0.0,-0.878621198759038,47,False,False,False,-0.878621198759038,False,NOT_SELECTED
PUB.PA,Communication,False,0.0,1.0,0.04,0.0,-0.11358622982611266,-0.10556210850822856,-0.12340523357698074,-0.2042153750675262,0.3528341271582713,-0.15496422441883873,False,False,-0.2,0.0,-0.9076212085106541,48,False,False,False,-0.9076212085106541,False,NOT_SELECTED
SGO.PA,Industrials,False,0.0,1.0,0.04,0.0,-0.09788095634326299,-0.20748593464537335,-0.15540691791012284,-0.2333402230338732,0.2943577239754181,-0.22639910773946115,False,False,-0.2,0.0,-0.9601267826721744,49,False,False,False,-0.9601267826721744,False,NOT_SELECTED
RI.PA,Consumer,False,0.0,0.0,0.0,0.0,-0.15164432702093555,-0.21051901053637923,-0.05905308373727214,-0.24186106430544113,0.33896776766032627,-0.19026709683909693,False,False,-0.2,0.0,-0.9803767189644144,50,False,False,False,-0.9803767189644144,False,NOT_SELECTED
SW.PA,Industrials,False,0.0,1.0,0.04,0.03,-0.3577378503068347,-0.08611277526220051,0.05324594170868613,-0.28512615027694543,0.19893715411181867,-0.14877467394414623,False,False,-0.2,0.0,-1.0008716947150125,51,False,False,False,-1.0008716947150125,False,NOT_SELECTED
AKE.PA,Materials,False,0.0,0.0,0.0,0.0,-0.25053268423066377,-0.1091219328111177,0.01851853366604228,-0.2453717961120639,0.4441211690009121,-0.20168063504541855,False,False,-0.2,0.0,-1.001526517463261,52,False,False,False,-1.001526517463261,False,NOT_SELECTED
CAP.PA,Technology,False,0.0,0.0,0.0,0.0,-0.20391658889537534,-0.13709034160721145,-0.2529411975900193,-0.2847462173344601,0.40970976595918185,-0.2891011352699383,False,False,-0.2,0.0,-1.1447629803965669,53,False,False,False,-1.1447629803965669,False,NOT_SELECTED
VIV.PA,Communication,False,0.0,1.0,0.04,0.03,-0.2099821649307443,-0.35421995927828986,-0.15903412879645862,-0.33413647689475595,0.2439359938696342,-0.3627760465898473,False,False,-0.2,0.0,-1.2486510606298677,54,False,False,False,-1.2486510606298677,False,NOT_SELECTED
RNO.PA,Consumer,False,0.0,0.0,0.0,0.0,-0.33068209112347413,-0.17833094547072026,-0.2456989545576248,-0.3590527010010832,0.2990498827651758,-0.24973266521055393,False,False,-0.2,0.0,-1.3340687278928205,55,False,False,False,-1.3340687278928205,False,NOT_SELECTED
EDEN.PA,Financials,False,0.0,2.0,0.08,0.0,-0.4252903348164586,-0.1776460252513855,-0.01056797165936818,-0.35912515020212377,0.3929063092709347,-0.2858504625538788,False,False,-0.2,0.0,-1.3900325326484377,56,False,False,False,-1.3900325326484377,False,NOT_SELECTED
TEP.PA,Industrials,False,0.0,1.0,0.04,0.0,-0.4311381259823488,-0.16599688362213005,-0.10216305400227765,-0.37687331976487404,0.47209890016749556,-0.20224719734798458,False,False,-0.2,0.0,-1.561281146452509,57,False,False,False,-1.561281146452509,False,NOT_SELECTED
DSY.PA,Technology,False,0.0,0.0,0.0,0.0,-0.4208789444509037,-0.3498023944318853,-0.23906649323536933,-0.4542660700886964,0.5532328883070273,-0.4022134443439206,False,False,-0.2,0.0,-1.8373376424293402,58,False,False,False,-1.8373376424293402,False,NOT_SELECTED
WLN.PA,Technology,False,0.0,0.0,0.0,0.03,-0.8117920455448031,-0.48171640911381686,0.030033403353135757,-0.6354768457225246,0.6443671008970132,-0.559746411800352,False,False,-0.2,0.0,-2.3956719826639836,59,False,False,False,-2.3956719826639836,False,NOT_SELECTED
